id,author,full_name,ori_name,work1,work2,work3
0,1678,1678,1678,对不起这位是语擦女,,
1,4201,4201,4201,对不起这位是语擦女,,
2,4680,4680,4680,对不起这位是语擦女,,
3,一维,一维,一维,对不起这位是语擦女,,
4,J.K.罗琳,J.K.罗琳,J. K. Rowling,哈利·波特与凤凰社,哈利·波特与死亡圣器,哈利·波特与魔法石
5,T·S·艾略特,T·S·艾略特,T. S. Eliot,荒原,,
6,三岛由纪夫,三岛由纪夫,三島由紀夫,假面的告白,金阁寺,
7,上野千鹤子,上野千鹤子,上野 千鶴子,厌女,始于极限：女性主义往复书简,
8,东野圭吾,东野圭吾,東野 圭吾,嫌疑人X的献身,白夜行,解忧杂货店
9,丹·布朗,丹·布朗,Dan Brown,达·芬奇密码,数字城堡,地狱
10,丹尼尔·凯斯,丹尼尔·凯斯,Daniel Keyes,献给阿尔杰农的花,,
11,丹尼尔·笛福,丹尼尔·笛福,Daniel Defoe,鲁滨逊漂流记,,
12,乔伊斯,詹姆斯·乔伊斯,James Joyce,一个青年艺术家的画像,尤利西斯,
13,乔叟,杰弗雷·乔叟,Geoffrey Chaucer,坎特伯雷故事集,,
14,乔治·奥威尔,乔治·奥威尔,George Orwell,1984,动物庄园,缅甸岁月
15,乔治·马丁,乔治·马丁,George R. R. Martin,冰与火之歌,,
16,乔纳森·斯威夫特,乔纳森·斯威夫特,Jonathan Swift,格列佛游记,,
17,亨利·大卫·梭罗,亨利·大卫·梭罗,Henry David Thoreau,瓦尔登湖,,
18,伍迪·艾伦,伍迪·艾伦,Woody Allen,门萨的娼妓,,
19,伏尼契,艾捷尔·丽莲·伏尼契,Ethel Lilian Voynich,牛虻,,
20,但丁,但丁,Dante Alighieri,神曲,,
21,儒勒·凡尔纳,儒勒·凡尔纳,Jules Verne,八十天环游地球,海底两万里,神秘岛
22,列夫·托尔斯泰,列夫·托尔斯泰,Leo Tolstoy,安娜·卡列尼娜,战争与和平,
23,刘易斯·卡罗尔,刘易斯·卡罗尔,Lewis Carroll ,爱丽丝漫游奇境记,爱丽丝镜中漫游记,
24,加缪,阿尔贝·加缪,Albert Camus,局外人,西西弗神话,鼠疫
25,加西亚·马尔克斯,加西亚·马尔克斯,Gabriel Garcia Marquez,百年孤独,迷宫中的将军,霍乱时期的爱情
26,博尔赫斯,豪尔赫·路易斯·博尔赫斯,Jorge Luis Borges,小径分叉的花园,沙之书,环形废墟
27,卡勒德·胡赛尼,卡勒德·胡赛尼,Khaled Hosseini,追风筝的人,灿烂千阳,群山回唱
28,卡夫卡,弗朗茨·卡夫卡,Franz Kafka,变形记,审判,卡夫卡短篇集
29,司汤达,司汤达,Stendhal,红与黑,司汤达短篇小说选,
30,埃克多·马洛,埃克多·马洛,Hector Malot,苦儿流浪记,,
31,埃莱娜·费兰特,埃莱娜·费兰特,Elena Ferrante,那不勒斯四部曲,,
32,塞万提斯,米格尔·德·塞万提斯,Miguel de Cervantes,堂吉诃德,,
33,塞林格,杰罗姆·大卫·塞林格,J. D. Salinger,麦田里的守望者,,
34,夏多布里昂,夏多布里昂,Francois-Rene de Chateaubriand,阿达拉,,
35,夏洛蒂·勃朗特,夏洛蒂·勃朗特,Charlotte Brontë,简爱,,
36,大仲马,大仲马,Alexandre Dumas,基督山伯爵,三个火枪手,
37,大卫·米切尔,大卫·米切尔,David Mitchell,云图,,
38,大卫·赫伯特·劳伦斯,大卫·赫伯特·劳伦斯,D. H. Lawrence,嫉妒,恋爱中的女人,
39,太宰治,太宰治,太宰治,人间失格,斜阳,跑吧美乐斯
40,契诃夫,安东·契诃夫,Anton Chekhov,第六病室,装在套子里的人,跳来跳去的女人
41,奥尔德斯·赫胥黎,阿道司·赫胥黎,Aldous Huxley,美丽新世界,,
42,奥斯特洛夫斯基,尼古拉·奥斯特洛夫斯基,Nikolai Ostrovsky,钢铁是怎样炼成的,,
43,姜峯楠,姜峯楠,Ted Chiang,七十二个字母,你一生的故事,
44,小仲马,小仲马,Alexandre Dumas,茶花女,,
45,尼尔·盖曼,尼尔·盖曼,Neil Gaiman,好兆头,美国众神,北欧众神
46,屠格涅夫,伊万·屠格涅夫,Ivan Turgenev,春潮,父与子,猎人笔记
47,岩井俊二,岩井俊二,岩井 俊二,情书,,
48,川端康成,川端康成,川端康成,山之音,湖,美好的旅行
49,巴尔扎克,奥诺雷·德·巴尔扎克,Honore de Balzac,交际花盛衰记,高老头,
50,席勒,弗里德里希·席勒,Friedrich Schiller,阴谋与爱情,,
51,弗兰克·赫伯特,弗兰克·赫伯特,Frank Herbert,沙丘,,
52,弗兰克·鲍姆,莱曼·弗兰克·鲍姆,L. Frank Baum,绿野仙踪,,
53,弗兰纳里·奥康纳,弗兰纳里·奥康纳,Flannery O'Connor,上升的一切必将汇合,好人难寻,
54,弗拉基米尔·纳博科夫,弗拉基米尔·纳博科夫,Vladimir Nabokov,洛丽塔,普宁,
55,恰克·帕拉尼克,恰克·帕拉尼克,Chuck Palahniuk,搏击俱乐部,肠子,
56,托尔金,J·R·R·托尔金,John Ronald Reuel Tolkien,魔戒,霍比特人,
57,托马斯·哈代,托马斯·哈代,Thomas Hardy,德伯家的苔丝,还乡,
58,托马斯·哈里斯,托马斯·哈里斯,Thomas Harris,红龙,沉默的羔羊,汉尼拔
59,扬·马特尔,扬·马特尔,Yann Martel,少年Pi的奇幻漂流,,
60,拜伦,拜伦,Lord Byron,唐璜,,
61,斯蒂芬·茨威格,斯蒂芬·茨威格,Stefan Zweig,一个陌生女人的来信,变形的陶醉,命运攸关的时刻
62,斯蒂芬·金,斯蒂芬·金,Stephen King,肖申克的救赎,捕梦网,穹顶之下
63,易卜生,亨里克·易卜生,Henrik Ibsen,玩偶之家,,
64,普希金,亚历山大·普希金,Alexander Pushkin,假如生活欺骗了你,黑桃皇后,普希金诗选
65,本尼迪克特,鲁思·本尼迪克特,Ruth Benedict,菊与刀,,
66,村上春树,村上春树,村上春樹,1Q84,挪威的森林,海边的卡夫卡
67,杰克·伦敦,杰克·伦敦,Jack London,野性的呼唤,马丁·伊登,
68,杰克·凯鲁亚克,杰克·凯鲁亚克,Jack Kerouac,在路上,,
69,柏拉图,柏拉图,Plato,理想国,,
70,柯南道尔,阿瑟·柯南·道尔,Arthur Conan Doyle,福尔摩斯探案全集,,
71,欧·亨利,欧·亨利,O. Henry,欧·亨利短篇小说选,,
72,歌德,歌德,Gothe,少年维特之烦恼,浮士德,
73,毛姆,威廉·萨默塞特·毛姆,William Somerset Maugham,人生的枷锁,刀锋,月亮和六便士
74,沃尔特·司各特,沃尔特·司各特,Walter Scott,英雄艾文荷,,
75,法布尔,让-亨利·法布尔,Jean-Henri Fabre,昆虫记,,
76,泰戈尔,罗宾德拉纳特·泰戈尔,Rabindranath Tagore,吉檀迦利,飞鸟集,新月集
77,海伦·凯勒,海伦·凯勒,Helen Keller,假如给我三天光明,,
78,海明威,欧内斯特·海明威,Ernest Hemingway,丧钟为谁而鸣,老人与海,永别了武器
79,海莲·汉芙,海伦·汉芙,Helene Hanff,查令十字街84号,,
80,渡边淳一,渡边淳一,渡辺 淳一,失乐园,樱花树下,紫阳花日记
81,温斯顿·格鲁姆,温斯顿·格鲁姆,Winston Groom,阿甘正传,,
82,爱伦·坡,爱伦·坡,Edgar Allan Poe,厄舍府之倒塌,黑猫,瓶中手稿
83,爱德华·摩根·福斯特,爱德华·摩根·福斯特,E. M. Forster,印度之行,最漫长的旅程,看得见风景的房间
84,狄更斯,查尔斯·狄更斯,Charles Dickens,双城记,大卫·科波菲尔,
85,玛格丽特·米切尔,玛格丽特·米切尔,Margaret Mitchell,乱世佳人,,
86,瓦尔特·惠特曼,沃尔特·惠特曼,Walt Whitman,草叶集,,
87,福楼拜,古斯塔夫·福楼拜,Gustave Flaubert,包法利夫人,萨朗波,
88,穆罕默德,穆罕默德,Muhammad,古兰经,,
89,简·奥斯汀,简·奥斯汀,Jane Austen,傲慢与偏见,理智与情感,
90,米兰·昆德拉,米兰·昆德拉,Milan Kundera,不能承受的生命之轻,不朽,本性
91,米哈依尔·肖洛霍夫,米哈依尔·肖洛霍夫,Mikhail Sholokhov,静静的顿河,,
92,米歇尔·德·蒙田,米歇尔·德·蒙田,Michel de Montaigne,蒙田随笔,,
93,紫式部,紫式部,紫式部,源氏物语,,
94,约翰·伯恩,约翰·伯恩,John Byrne,穿条纹睡衣的男孩,,
95,约翰·弥尔顿,约翰·弥尔顿,John Milton,失乐园,论出版自由,
96,纪德,安德烈·纪德,Andre Gide,背德者,,
97,维克多·雨果,维克多·雨果,Victor-Marie Hugo,巴黎圣母院,悲惨世界,
98,罗曼·罗兰,罗曼·罗兰,Romain Rolland,名人传,约翰·克利斯朵夫,
99,聂鲁达,聂鲁达,Pablo Neruda,二十首情诗和一首绝望的歌,聂鲁达爱情诗选,
100,艾米莉·勃朗特,艾米莉·勃朗特,Emily Bronte,呼啸山庄,,
101,艾萨克·阿西莫夫,艾萨克·阿西莫夫,Isaac Asimov,永恒的终结,银河帝国基地七部曲,
102,芥川龙之介,芥川龙之介,芥川龍之介,罗生门,芥川龙之介精选集,
103,荷马,荷马,Homer,伊利亚特,奥德赛,
104,莎士比亚,莎士比亚,William Shakespeare,哈姆雷特,威尼斯商人,李尔王
105,莫泊桑,居伊·德·莫泊桑,Guy de Maupassant,温泉,漂亮朋友,羊脂球
106,菲茨杰拉德,弗朗西斯·斯科特·菲茨杰拉德,F. Scott Fitzgerald,了不起的盖茨比,夜色温柔,美丽与毁灭
107,萨克雷,威廉·梅克比斯·萨克雷,William Makepeace Thackeray,名利场,,
108,蒲宁,伊万·蒲宁,Ivan Bunin,阿尔谢尼耶夫的一生,,
109,薄伽丘,薄伽丘,Giovanni Boccaccio,十日谈,,
110,西奥多·德莱塞,西奥多·德莱塞,Theodore Dreiser,天才,,
111,西德尼·谢尔顿,西德尼·谢尔顿,Sidney Sheldon,假如明天来临,,
112,谷崎润一郎,谷崎润一郎,谷崎潤一郎,春琴抄,秦淮之夜,细雪
113,费尔南多·佩索阿,费尔南多·佩索阿,Fernando Pessoa,惶然录,,
114,赫尔曼·黑塞,赫尔曼·黑塞,Hermann Hesse,玻璃球游戏,荒原狼,
115,路易莎·梅·奥尔科特,路易莎·梅·奥尔科特,Louisa May Alcott,小妇人,,
116,达夫妮·杜穆里埃,达夫妮·杜穆里埃,Daphne du Maurier,蝴蝶梦,,
117,道格拉斯·亚当斯,道格拉斯·亚当斯,Douglas Adams,银河系漫游五部曲,,
118,阿加莎·克里斯蒂,阿加莎·克里斯蒂,Agatha Christie,东方快车谋杀案,尼罗河上的惨案,无人生还
119,阿瑟·克拉克,亚瑟·克拉克,Arthur C. Clarke,太空漫游四部曲,,
120,阿瑟·高顿,阿瑟·高顿,Arthur Golden,艺妓回忆录,,
121,陀思妥耶夫斯基,费奥多尔·陀思妥耶夫斯基,Fyodor Dostoevsky,卡拉马佐夫兄弟,白痴,罪与罚
122,雅洛斯拉夫·哈谢克,雅洛斯拉夫·哈谢克,Jaroslav Hašek,好兵帅克,,
123,雷蒙德·卡佛,雷蒙德·卡佛,Raymond Carver,当我们谈论爱情时我们在谈论什么,,
124,霍桑,纳撒尼尔·霍桑,Nathaniel Hawthorne,红字,,
125,马克·吐温,马克·吐温,Mark Twain,汤姆索亚历险记,百万英镑,
126,马赛尔·普鲁斯特,马赛尔·普鲁斯特,Marcel Proust,追忆似水年华,,
127,马里奥·普佐,马里奥·普佐,Mario Puzo,教父,,
128,高尔基,马克西姆·高尔基,Maxim Gork,在人间,我的大学,母亲
